id,text,label
1,p图技术再练练吧 根本没本人好看,捧场
2,这个真喷不了 正脸像我老婆 侧脸像我老婆左上脸像我老婆 右上脸像我老婆 左下脸像我老婆右下脸像我老婆 头顶像我老婆发际线像我老婆 下颚线像我老婆,捧场
3,我是学生给我亲一口我求求你了我求求你了求求你了,捧场
4,对不起 我是故意刷到的 请不要缠上我的家人朋友 请缠上我❤️❤️🙏,捧场
5,我滴妈 你是要迷死我这个北京太子爷 资产过百亿美元 男的 很帅 土象 圈子小 三观正 会哄你 偶尔会有点小脾气 吵架会低头目前在马来西亚读博士明年去美国做导师的18岁男子吗？,捧场
6,恋吗 他们说菜就多恋 美女姐姐！看这！这里！！！Oi!Oi!Oi！（猛拍肚皮）Oi!Oi!Oi！（猛拍肚皮）Oi!Oi！,捧场
7,💗҈怦҈💗҈ ҈🥵҈我҈神҈魂҈颠҈倒҈🥵҈ ҈躁҈动҈的҈心҈❤҈️҈在҈放҈鞭҈炮҈🎉҈ ҈🥵҈神҈魂҈颠҈倒҈🥵҈ ҈🥵҈迷҈恋҈着҈你҈,捧场
8,姐姐好美(踢走其他小狗)(跑到面前摇尾巴)(又有其他小狗来)(和其他小狗打架)(踢走其他小狗)(满身伤痕摇尾巴),捧场
9,😍🤲🏻你完蛋了😌💍往后的日子你就等着吧😼👐🏻我从来没有这么喜欢一个人过😫❤️😉我真的是觉得😭😱我这一生就是为了来保护你的😉🤲🏻😽,捧场
10,⁶⁶⁶⁶⁶⁶ ⁶⁶ ₆₆₆₆这太美了吧₆₆₆₆⁶⁶⁶⁶⁶⁶被美晕⁶⁶666⁶⁶⁶⁶⁶⁶66⁶⁶⁶想嫁了⁶⁶⁶⁶⁶⁶ ⁶6666⁶⁶666₆₆₆₆₆666 ⁶⁶⁶⁶⁶⁶666666₆₆₆₆₆₆,捧场
11,你想发自拍就发，但你发自拍从来没有想过我的感受，你只知道发，却不知道我看到你自拍心里是多么愉悦、震撼、感动，你既然让我看到了公主就应该让我多看两眼，多发几张，你根本不懂，你只在意你自己。,捧场
12,这个喷不了，长的太爽了，拉子看了发神经，直女看了断月经，这简直是抑郁症的克星，植物人的闹铃,捧场
13,太萌了，本来在地里耕田的，一看到姐姐的自拍就跟打了鸡血一样，我一脚把牛踢开了 自己耕了20亩地，假如百年之后，若有强敌入侵，还请在我坟头放此美照，吾自当破土而出守我华夏，击退强敌……,捧场
14,似乎一切都有期限，这样多无趣，我还是喜欢一切无规律可循的事，比方我躺树下看星空 姐姐突然掉下砸我怀里,捧场
15,朕的百灵鸟 今晚就让苏培盛去接你,捧场
16,中通 申通 圆通 都不及我看到老婆的心扑通扑通,捧场
17,呜呜呜 我没有其他小狗会说 只能喊老婆～（摇尾巴）,捧场
18,晚上记得把窗户锁好，我这个人带麻袋爬窗很快的,捧场
19,那年杏花微雨，姐姐抛下我和孩子就去了城里，现在姐姐过的风生水起 还记不记得乡下的我和孩子。,捧场
20,能晚点嫁人吗 双色球我每期都在买了,捧场
21,姐姐我遇见你就像东北人吃面 毫无剩蒜,捧场
22,不知道你喜欢什么颜色的麻袋所以我都准备好了 这就把你偷回家,捧场
23,我真的陷入爱情了，每天都这么心动,捧场
24,绝味都找不到这么绝的锁骨！,捧场
25,你是在女娲那儿充了VIP吗？,捧场
26,我看见你，这感觉就像在～ 撞撞 ～小鹿乱撞 you make me drunk I say you make me drunk I pretty sure 你是美酒🍷🍷🍷年下中的拉菲 把你摇晃在我的酒杯散发伊甸园🍇🍇🍇里的香味 无法扺抗你的完美🥵🥵🥵我也想要和你醉🥂🥂🥂,捧场
27,我就是稍微问一句 绝对没有冒犯的意思 也可能是我搞错了 又或者其实我是出现了幻觉 不管怎么样 我都希望我们能秉持着友好理性的相处原则 不要因为一些可能的误会伤害了我们之间的友谊 最后再说一句 我绝对没有冒犯的意思 只是本着对于宇宙本质的伟大探究精神以及求真务实的精神发问:“你好，结婚吗？”,捧场
28,嫁我。（这句话虽然只有短短两个字，却透露出一丝高冷与漫不经心的从容，与人放荡不羁的身影相得益彰，结尾的句号礼貌又不失疏离感恰如其分地显示了本人高贵而优雅的气质美女你真是皎如玉树绝世无其二温其如玉乱我心绪盛世美颜恃靓行凶教科书级别的美貌）,捧场
29,你好，刚从美国回来，秀一段英语l love you,捧场
30,看到这张脸我会给世界一些好脸色,捧场
31,姐姐开门，我是姐夫,捧场
32,姐姐，等会儿放学要不要一起走,捧场
33,这颜值我给你打97分，别问我为什么，因为骑着摩托车等红灯时，为了看清楚你，把头盔摘下来被扣了3分,捧场
34,可恶...刚哄好自己长的是耐看型,捧场
35,死丫头，把我的心骗走了,捧场
36,oi小鬼你知道天气为什么这么热吗？因为想你想的燥热啊！o.o,捧场
37,我滴妈，你是要迷死我这个北京太子爷，资产过百亿美元，男的，很帅，土象，圈子小，三观正，会哄你，偶尔会有点小脾气，吵架会低头，目前在马来西亚读博士明年去美国做导师的18岁男子吗？,捧场
38,我其实根本没有被主播迷倒 我就是在跟她博弈 我装作被她迷得神魂颠倒 其实这都是我计划里的一部分 一切都在按计划进行 你们都别说了 我其实自有打算,捧场
39,绝味都找不到这么绝的锁骨,捧场
40,看手还以为是手模呢，没想到一露脸是维密超模,捧场
41,他爸的中国尤物,捧场
42,开播，我立马刷礼物,捧场
43,大家好，我是秦始皇，我醒来时发现自己在现在这个奇怪的地方，只要你们把图片里这个美人送到我身边来我就能回到秦朝，等我回去就赏你们黄金万两,捧场
44,不萌则已，一萌惊人,捧场
45,这位更是妈妈级别,捧场
46,我将故意走到你前面做空气投篮,捧场
47,我再说一遍，轮到我谈了,捧场
48,姐不白看，姐给你点赞（暗示点赞）,捧场
49,老师，我想知道一下。如果你的现老婆和前老婆掉进水里，我可以做你的新老婆吗,捧场
50,萌物中的萌物 萌物中的统治者 萌物之主 萌物的终结者 萌王 萌师 萌神 压倒性萌物 萌物史上永垂不朽的巅峰,捧场
51,妲己可以眩晕我,捧场
52,5秒，张良可以控制我,捧场
53,2秒。东皇也可以控制我,捧场
54,2秒，墨子大招能眩晕我,捧场
55,3秒。弈星大招可以限制我四秒。老夫子大招能困住我五秒。可是姐姐的魅力却困了我一辈子。,捧场
56,我将尾随你并偷闻香气,捧场
57,yes成功引起你的注意,捧场
58,宝宝/女神…➕你是一个➕小猫咪/晴天娃娃/…,捧场
59,妹子/…➕我爱你啊啊啊…➕emoji🥺🥺😽💗💕,捧场
60,求女神勾搭私联,捧场
61,今天就是我们结婚第一天好吗💍,捧场
62,我要亲你了。,捧场
63,时间不早了我和孩子都想你了,捧场
64,女神怎么来这么慢来睡觉,捧场
65,那很荣幸了🥺,捧场
66,名字➕我宣你/想你了,捧场
67,太可爱的宝宝连夸出来的话都这么萌! (〃>▽<〃)/*,捧场
68,想了半天漂亮话发现最漂亮的是你,捧场
69,作者亲过ටωට,捧场
70,这时候就有人要问了 我们宝宝咋这么会夸呀(⸝⸝› з ‹⸝⸝)‬,捧场
71,嘴真甜，吻了,捧场
72,就这么一直被老婆宠着…,捧场
73,被宝宝喜欢也是一种天赋,捧场
74,有的人天生就是当老婆的料,捧场
75,我买的水军来了,捧场
76,被宝宝夸了我今天会给所有人好脸色看(๑‾ ꇴ ‾๑),捧场
77,嘿嘿嘿(扭捏)(羞涩)(揪衣角)(上半身拧半圈),捧场
78,今天的好心情在你这里了,捧场
79,这时候就有人要问了，宝宝怎么这么会夸呀(៸៸᳐⦁⩊⦁៸៸᳐ )੭ ﾞ,捧场
80,矮泥yo宝宝₍˄ _ ̫ _ ˄₎◞ ̑̑,捧场
81,宝宝你是一个特别会夸人的小蛋糕•͈ ₃ •͈,捧场
82,我也不会放弃成为宝宝你这种大美女的(´◊ω◊｀),捧场
83,这时候就要感谢美图秀秀的大力支持了>ㅅ<,捧场
84,美女夸我幸福到昏古( ˵>ㅿ<˵ )♡♡,捧场
85,不知道在夸什么 完全Kiss 不到啊^>⸝⸝⸝⸝<^,捧场
86,是谁偷着乐我不说跟你一样咱们都是相由心生๑'ꇴ'๑,捧场
87,萌宝宝怎么连夸夸都萌萌的(◍ ´꒳` ◍),捧场
88,XX老婆我喜欢你啊啊啊啊!(σ≧∀≦)σ,捧场
89,好荣幸 ~\(≧▽≦)/~被宝宝这么萌的老婆夸了,捧场
90,萌的震撼一下老婆!:*,捧场
91,宝宝这么夸窝都有点不好意思惹(*’√`*),捧场
92,被宝宝经常夸夸 所以越来越自信越来越美噜Σ( ˙꒳​˙ ),捧场
93,听说过你 很萌 乃世间萌宝！( ˶'ᵕ'˶)♡,捧场
94,就是萌！正面看，萌！背面看，萌！左边看，萌！右面看，萌！上面看，萌！下面看，萌！用苹果手机看，萌！用华为手机看，萌！用小米手机看，萌！用三星手机看，萌！用欧坡手机看，萌！用维沃手机看，萌！用八八四八手机看，萌！！,捧场
95,姐姐 等会儿放学要不要一起走(>.<) 不可以拒绝我的理由有很多： 第一，有我陪你不会孤独( ๑╹ꇴ╹๑ ) 第二，遇到小混混我来保护你👊🏻 第三，我口袋里的五毛钱可以给你买糖´༥` 第四，等想到更多的再补充……,捧场
96,我草？这哪来的萌妹子！这么可爱！原来是我们家咪咪呀！,捧场
97,停一停 朋友圈最萌的宝宝出现啦☆*:.｡. o(≧▽≦)o .｡.:*☆,捧场
98,你生气可爱 哭脸可爱 说话可爱 亲我可爱 坦诚可爱 委屈可爱 让我滚可爱 想我的时候可爱 骂我的时候可爱 你这个人 你怎么么可爱？你简直长在我的萌点上,捧场
99,你是个漂亮的小女孩 容易被色狼盯上 防狼是你的必修课 天天防狼也是会累的 不过不要担心 以后你不用防狼了 因为你的郎来了！,捧场
100,这个喷不了 这个像我老婆 这个太美了 正脸像我老婆 左侧脸像我爸的女婿 右侧脸像我妈的女婿 下面看像我哥的妹夫 上面看像我姐的妹夫 远看像我弟的姐夫 近看像我妹的姐夫 后面看像我的宝宝 摆动作看像我的老婆 生气时像我的老婆,捧场
101,唉，好累，现在只想有个人爱上我，我能每天和他说一点很笨很笨的话撒撒娇...一起散散步然后，然后我们就这样幸福地生活,捧场
102,⁶⁶⁶⁶⁶⁶ ⁶⁶ ₆₆₆₆这太美了吧₆₆₆₆⁶⁶⁶⁶⁶⁶被美晕⁶⁶666⁶⁶⁶⁶⁶⁶66⁶⁶⁶想嫁了⁶⁶⁶⁶⁶⁶ ⁶6666⁶⁶666₆₆₆₆₆666 ⁶⁶⁶⁶⁶⁶666666₆₆₆₆₆₆,捧场
103,对姐姐的爱就像尿裤子，所有人都能看见，但是暖暖的只有自己知道,捧场
104,ㅎㄹ...真的疯了 完全是 legend 啊ㅋㅋ这种程度真的不是天才吗 ㅅㅂ…做到这种程度的话就完全是神吧ㅠㅠ…以后也请一直幸福地生活下去吧♡ 今天完全展现出帅气的角度呢 是路过的蚂蚁都会惊叹的程度啊,捧场
105,你好，刚从美国回来，秀一段英语l love you,捧场
106,看到这张脸我会给世界一些好脸色,捧场
107,姐姐开门，我是姐夫,捧场
108,姐姐，等会儿放学要不要一起走,捧场
109,这颜值我给你打97分，别问我为什么，因为骑着摩托车等红灯时，为了看清楚你，把头盔摘下来被扣了3分,捧场
110,可恶...刚哄好自己长的是耐看型,捧场
111,死丫头，把我的心骗走了,捧场
112,oi小鬼你知道天气为什么这么热吗？因为想你想的燥热啊！o.o,捧场
113,我滴妈，你是要迷死我这个北京太子爷，资产过百亿美元，男的，很帅，土象，圈子小，三观正，会哄你，偶尔会有点小脾气，吵架会低头，目前在马来西亚读博士明年去美国做导师的18岁男子吗？,捧场
114,我其实根本没有被主播迷倒 我就是在跟她博弈 我装作被她迷得神魂颠倒 其实这都是我计划里的一部分 一切都在按计划进行 你们都别说了 我其实自有打算,捧场
115,绝味都找不到这么绝的锁骨,捧场
116,看手还以为是手模呢，没想到一露脸是维密超模,捧场
117,他爸的中国尤物,捧场
118,开播，我立马刷礼物,捧场
119,大家好，我是秦始皇，我醒来时发现自己在现在这个奇怪的地方，只要你们把图片里这个美人送到我身边来我就能回到秦朝，等我回去就赏你们黄金万两,捧场
120,不萌则已，一萌惊人,捧场
121,这位更是妈妈级别,捧场
122,我将故意走到你前面做空气投篮,捧场
123,我再说一遍，轮到我谈了,捧场
124,姐不白看，姐给你点赞（暗示点赞）,捧场
125,老师，我想知道一下。如果你的现老婆和前老婆掉进水里，我可以做你的新老婆吗,捧场
126,萌物中的萌物 萌物中的统治者 萌物之主 萌物的终结者 萌王 萌师 萌神 压倒性萌物 萌物史上永垂不朽的巅峰,捧场
127,妲己可以眩晕我,捧场
128,5秒，张良可以控制我,捧场
129,2秒。东皇也可以控制我,捧场
130,2秒，墨子大招能眩晕我,捧场
131,3秒。弈星大招可以限制我四秒。老夫子大招能困住我五秒。可是姐姐的魅力却困了我一辈子。,捧场
132,我是学生给我亲一口我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了,捧场
133,5秒，张良可以控制我,捧场
134,2秒。东皇也可以控制我,捧场
135,2秒，墨子大招能眩晕我,捧场
136,3秒。弈星大招可以限制我四秒。老夫子大招能困住我五秒。可是姐姐的魅力却困了我一辈子。 4、我是学生给我亲一口我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了我求求你了 5、我的眼睛本来长这样 OvO 后来看见宝宝后就变成了♡v♡ 6、宝宝 你穿成这样走进蛋糕店会被赶出来的呀 老板会指着蛋糕橱柜说我们店是卖草莓小蛋糕的 要是一不小心把你卖掉了怎么办呀！ 7、宝宝你真的特别萌我真是不明白了为什么你这么萌你知道你自己这么萌吗如果不传播宝的可爱全世界都要毁灭了世界没有你可怎么转只能强撑都是强撑罢了太萌了我的宝萌的我从地球螺旋升天我的好宝宝 8、萌的我打翻拼好饭૮₍ ˃̵ᴗ˂̵₎ა 9、不知道要夸什么 完全kiss不到呀๑ ›﹃ ‹ ๑ 10、姐姐你美的我神魂颠倒，直接360°旋转倒立扫堂腿接着帅气旋转单膝落地。,捧场
137,这颜值我打97分，别问我为什么，因为骑着摩托车等红绿灯时，为了看清你，把头盔摘下来被扣了三分,捧场
138,就是萌！正面看，萌！背面看，萌！左边看，萌！右面看，萌！上面看，萌！下面看，萌！用苹果手机看，萌！用华为手机看，萌！用小米手机看，萌！用三星手机看，萌！用欧坡手机看，萌！用维沃手机看，萌！用八八四八手机看，萌！！,捧场
139,美得我抬头撞到了天花板（一般人长不到这么高的）,捧场
140,这个喷不了，长的太爽了，拉子看了发神经，直女看了断月经，这简直是抑郁症的克星，植物人的闹铃,捧场
141,现在这个账号是angelababy在用吗,捧场
142,宝宝不要把自己逼得太紧 平时放松一下 比如饿了就拍美照 困了就拍抖舞 想休息就拍手势舞 无聊了就剪vlog,捧场
143,宝宝 你穿成这样走进蛋糕店会被赶出来的呀 老板会指着蛋糕橱柜说我们店是卖草莓小蛋糕的 要是一不小心把你卖掉了怎么办呀！,捧场
144,今天在迷你世界搬完砖，被妮妮和酋长压榨，少发了100迷你豆工资，回家的路上还被mc真爱粉追着扔鸡蛋，浑身湿透透的，现在回到家拿起手机看见这么好的你也是值了,捧场
145,对姐姐的爱就像尿裤子，所有人都能看见，但是暖暖的只有自己知道,捧场
146,以后炒菜不用放盐了，因为你的美貌无需多言,捧场
147,古代有一种甜品的制作方法，中间是一个窝窝头，四周紧挨着一圈甜芋泥，非常美味。我一直想不起来这种甜品叫什么，直到见到了你，我突然想了起来，大喊：窝挨泥啊！窝挨泥！,捧场
148,姐姐好美 (踢走其他小狗)(跑到面前摇尾巴)(又有其他小狗来)(和其他小狗打架)(踢走其他小狗)(满身伤痕摇尾巴),捧场
149,美到我立刻下单飞机票，准备冲破屏幕来见你，别拦我，这是我此生必须要做的事！,捧场
150,救命！看到这直接瞳孔地震，这颜值是真实存在的吗？我宣布从今天起你就是我命中注定的神！（疯狂敲键盘）（把周围同事吓一跳）,捧场
151,宝贝在干嘛 mua啊 在吗 睡了吗（靠着宝马）（带着墨镜）（嘴叼玫瑰）（吹个口哨）,捧场
152,我将尾随你并偷闻香气,捧场
153,yes成功引起你的注意,捧场
154,宝宝/女神…➕你是一个➕小猫咪/晴天娃娃/…,捧场
155,妹子/…➕我爱你啊啊啊…➕emoji🥺🥺😽💗💕,捧场
156,求女神勾搭私联,捧场
157,今天就是我们结婚第一天好吗💍,捧场
158,我要亲你了。,捧场
159,时间不早了我和孩子都想你了,捧场
160,女神怎么来这么慢来睡觉,捧场
161,那很荣幸了🥺,捧场
162,名字➕我宣你/想你了,捧场
163,太可爱的宝宝连夸出来的话都这么萌! (〃>▽<〃)/*,捧场
164,想了半天漂亮话发现最漂亮的是你,捧场
165,作者亲过ටωට,捧场
166,这时候就有人要问了 我们宝宝咋这么会夸呀(⸝⸝› з ‹⸝⸝)‬,捧场
167,嘴真甜，吻了,捧场
168,就这么一直被老婆宠着…,捧场
169,被宝宝喜欢也是一种天赋,捧场
170,有的人天生就是当老婆的料,捧场
171,我买的水军来了,捧场
172,被宝宝夸了我今天会给所有人好脸色看(๑‾ ꇴ ‾๑),捧场
173,嘿嘿嘿(扭捏)(羞涩)(揪衣角)(上半身拧半圈),捧场
174,今天的好心情在你这里了,捧场
175,这时候就有人要问了，宝宝怎么这么会夸呀(៸៸᳐⦁⩊⦁៸៸᳐ )੭ ﾞ,捧场
176,矮泥yo宝宝₍˄ _ ̫ _ ˄₎◞ ̑̑,捧场
177,宝宝你是一个特别会夸人的小蛋糕•͈ ₃ •͈,捧场
178,我也不会放弃成为宝宝你这种大美女的(´◊ω◊｀),捧场
179,这时候就要感谢美图秀秀的大力支持了>ㅅ<,捧场
180,美女夸我幸福到昏古( ˵>ㅿ<˵ )♡♡,捧场
181,不知道在夸什么 完全Kiss 不到啊^>⸝⸝⸝⸝<^,捧场
182,是谁偷着乐我不说跟你一样咱们都是相由心生๑'ꇴ'๑,捧场
183,萌宝宝怎么连夸夸都萌萌的(◍ ´꒳` ◍),捧场
184,XX老婆我喜欢你啊啊啊啊!(σ≧∀≦)σ,捧场
185,好荣幸 ~\(≧▽≦)/~被宝宝这么萌的老婆夸了,捧场
186,萌的震撼一下老婆!:*,捧场
187,宝宝这么夸窝都有点不好意思惹(*’√`*),捧场
188,被宝宝经常夸夸 所以越来越自信越来越美噜Σ( ˙꒳​˙ ),捧场
189,听说过你 很萌 乃世间萌宝！( ˶'ᵕ'˶)♡,捧场
190,你好美，太平洋是我为而流的口水,捧场
191,以后炒菜不用放盐了，因为你的美貌无需多言,捧场
192,回来小黄 不要打扰这位可爱的女人👩🏼‍🦯🦮,捧场
193,好好好 漂漂漂 亮 亮 亮 好 漂 亮 亮 好好好 漂漂漂 亮 亮 好 漂 亮 亮 好好好 漂漂漂 亮 亮 亮,捧场
